,q4.1,q6,count
0,Business_people_use,Chemistry,3
1,Business_people_use,Clothing_retailers,2
2,Business_people_use,Construction_industry,1
3,Business_people_use,Foodstuff_products,4
4,Business_people_use,Gum,1
5,Business_people_use,Land_transport_industry,3
6,Business_people_use,Manufacturing_Other,1
7,Business_people_use,"Medicine,_education,_and_religion",1
8,Business_people_use,Motor,14
9,Business_people_use,Seiki,1
10,Business_people_use,Spinning,2
11,Business_people_use,Transport_aircraft,7
12,Business_people_use,business,10
13,Business_people_use,mechanical,4
14,Business_people_use,metal,5
15,Business_people_use,paper,1
16,Business_people_use,printing,1
17,Business_people_use,wood,1
18,"Electricity,_gas_and_water_employees",Clothing_retailers,2
19,"Electricity,_gas_and_water_employees","Glass,_stone_and_clay",1
20,"Electricity,_gas_and_water_employees",Manufacturing_Other,1
21,"Electricity,_gas_and_water_employees",Motor,6
22,"Electricity,_gas_and_water_employees",Official_business,2
23,"Electricity,_gas_and_water_employees",Spinning,1
24,"Electricity,_gas_and_water_employees",business,3
25,"Electricity,_gas_and_water_employees",mechanical,2
26,"Electricity,_gas_and_water_employees",metal,2
27,"Electricity,_gas_and_water_employees",paper,1
28,"Electricity,_gas_and_water_employees",printing,1
29,Factory_worker,Chemistry,28
30,Factory_worker,Clothing_retailers,23
31,Factory_worker,Construction_industry,15
32,Factory_worker,Finance_and_insurance,4
33,Factory_worker,Foodstuff_products,138
34,Factory_worker,Furniture,6
35,Factory_worker,"Gas,_electricity_and_water",1
36,Factory_worker,"Glass,_stone_and_clay",33
37,Factory_worker,Gum,7
38,Factory_worker,Kogyo_and_entertainment,2
39,Factory_worker,Land_transport_industry,54
40,Factory_worker,Manufacturing_Other,29
41,Factory_worker,Manufacturing_unknown,1
42,Factory_worker,Maritime_industry,1
43,Factory_worker,"Medicine,_education,_and_religion",6
44,Factory_worker,Motor,367
45,Factory_worker,Official_business,5
46,Factory_worker,One_gold,78
47,Factory_worker,Otherwise,4
48,Factory_worker,Repairing,21
49,Factory_worker,Restaurant,8
50,Factory_worker,Seiki,63
51,Factory_worker,Spinning,86
52,Factory_worker,Transport_aircraft,196
53,Factory_worker,business,118
54,Factory_worker,communication,9
55,Factory_worker,leather,5
56,Factory_worker,mechanical,165
57,Factory_worker,metal,140
58,Factory_worker,oil,6
59,Factory_worker,paper,39
60,Factory_worker,printing,22
61,Factory_worker,service,21
62,Factory_worker,tobacco,1
63,Factory_worker,unknown,2
64,Factory_worker,wood,17
65,Fishing_industry,Chemistry,2
66,Fishing_industry,Clothing_retailers,2
67,Fishing_industry,Foodstuff_products,8
68,Fishing_industry,Furniture,2
69,Fishing_industry,"Glass,_stone_and_clay",1
70,Fishing_industry,Land_transport_industry,7
71,Fishing_industry,Manufacturing_Other,3
72,Fishing_industry,Maritime_industry,1
73,Fishing_industry,"Medicine,_education,_and_religion",1
74,Fishing_industry,Motor,14
75,Fishing_industry,Official_business,2
76,Fishing_industry,One_gold,3
77,Fishing_industry,Seiki,3
78,Fishing_industry,Spinning,7
79,Fishing_industry,Transport_aircraft,18
80,Fishing_industry,business,17
81,Fishing_industry,mechanical,5
82,Fishing_industry,metal,4
83,Fishing_industry,paper,1
84,Fishing_industry,printing,1
85,Fishing_industry,service,2
86,Fishing_industry,wood,2
87,Independent_business_person,Chemistry,20
88,Independent_business_person,Clothing_retailers,11
89,Independent_business_person,Construction_industry,3
90,Independent_business_person,Finance_and_insurance,2
91,Independent_business_person,Fisheries,1
92,Independent_business_person,Foodstuff_products,35
93,Independent_business_person,Furniture,6
94,Independent_business_person,"Glass,_stone_and_clay",5
95,Independent_business_person,Gum,1
96,Independent_business_person,Kogyo_and_entertainment,4
97,Independent_business_person,Land_transport_industry,10
98,Independent_business_person,Manufacturing_Other,11
99,Independent_business_person,Maritime_industry,2
100,Independent_business_person,"Medicine,_education,_and_religion",3
101,Independent_business_person,Motor,70
102,Independent_business_person,Official_business,5
103,Independent_business_person,One_gold,3
